"Uganda","Zambia","output_type","file_name","parm","quartile"
"44.11","50.98","ICER, TBS1 v SOC","tICERtable_baseline_LQ.csv","baseline","LQ"
"34.2","39.2","ICER, TBS2 v SOC","tICERtable_baseline_LQ.csv","baseline","LQ"
"40.36","45.82","ICER, WHO v SOC","tICERtable_baseline_LQ.csv","baseline","LQ"
"44.11","50.98","ICER, TBS1 v SOC","tICERtable_baseline_UQ.csv","baseline","UQ"
"34.2","39.2","ICER, TBS2 v SOC","tICERtable_baseline_UQ.csv","baseline","UQ"
"40.36","45.82","ICER, WHO v SOC","tICERtable_baseline_UQ.csv","baseline","UQ"
"43.91","50.78","ICER, TBS1 v SOC","tICERtable_c.s.reassessCXRxgastall_LQ.csv","c.s.reassessCXRxgastall","LQ"
"34.05","39.04","ICER, TBS2 v SOC","tICERtable_c.s.reassessCXRxgastall_LQ.csv","c.s.reassessCXRxgastall","LQ"
"40.27","45.73","ICER, WHO v SOC","tICERtable_c.s.reassessCXRxgastall_LQ.csv","c.s.reassessCXRxgastall","LQ"
"44.29","51.18","ICER, TBS1 v SOC","tICERtable_c.s.reassessCXRxgastall_UQ.csv","c.s.reassessCXRxgastall","UQ"
"34.34","39.35","ICER, TBS2 v SOC","tICERtable_c.s.reassessCXRxgastall_UQ.csv","c.s.reassessCXRxgastall","UQ"
"40.45","45.91","ICER, WHO v SOC","tICERtable_c.s.reassessCXRxgastall_UQ.csv","c.s.reassessCXRxgastall","UQ"
"44.11","50.98","ICER, TBS1 v SOC","tICERtable_c.s.rrATT_LQ.csv","c.s.rrATT","LQ"
"34.19","39.2","ICER, TBS2 v SOC","tICERtable_c.s.rrATT_LQ.csv","c.s.rrATT","LQ"
"40.36","45.81","ICER, WHO v SOC","tICERtable_c.s.rrATT_LQ.csv","c.s.rrATT","LQ"
"44.11","50.98","ICER, TBS1 v SOC","tICERtable_c.s.rrATT_UQ.csv","c.s.rrATT","UQ"
"34.2","39.2","ICER, TBS2 v SOC","tICERtable_c.s.rrATT_UQ.csv","c.s.rrATT","UQ"
"40.37","45.82","ICER, WHO v SOC","tICERtable_c.s.rrATT_UQ.csv","c.s.rrATT","UQ"
"43.99","50.89","ICER, TBS1 v SOC","tICERtable_c.s.rsATT_LQ.csv","c.s.rsATT","LQ"
"34.1","39.12","ICER, TBS2 v SOC","tICERtable_c.s.rsATT_LQ.csv","c.s.rsATT","LQ"
"40.09","45.61","ICER, WHO v SOC","tICERtable_c.s.rsATT_LQ.csv","c.s.rsATT","LQ"
"44.23","51.07","ICER, TBS1 v SOC","tICERtable_c.s.rsATT_UQ.csv","c.s.rsATT","UQ"
